Name_A,Name_B,Pred
Alabama,Arizona,0.528262807
Alabama,Arizona St,0.870355473
Alabama,Arkansas,0.695762306
Alabama,Auburn,0.700934512
Alabama,Baylor,0.625471354
Alabama,Boise St,0.811617535
Alabama,Col Charleston,0.851561385
Alabama,Colgate,0.8431398
Alabama,Connecticut,0.499680054
Alabama,Creighton,0.586451758
Alabama,Drake,0.843948619
Alabama,Duke,0.614923667
Alabama,F Dickinson,0.926724139
Alabama,FL Atlantic,0.732310369
Alabama,Furman,0.842473599
Alabama,Gonzaga,0.554203732
Alabama,Grand Canyon,0.881487906
Alabama,Houston,0.417940943
Alabama,Howard,0.907052041
Alabama,Illinois,0.752830404
Alabama,Indiana,0.671558413
Alabama,Iona,0.842786735
Alabama,Iowa,0.741688609
Alabama,Iowa St,0.710717312
Alabama,Kansas,0.593765669
Alabama,Kansas St,0.743764189
Alabama,Kennesaw,0.838608882
Alabama,Kent,0.845975031
Alabama,Kentucky,0.703271723
Alabama,Lafayette,0.880613569
Alabama,Marquette,0.663894978
Alabama,Maryland,0.718530294
Alabama,Memphis,0.680108432
Alabama,Miami FL,0.665441293
Alabama,Michigan St,0.705949538
Alabama,Mississippi St,0.829714293
Alabama,Missouri,0.780439573
Alabama,Montana St,0.879493839
Alabama,N Kentucky,0.868422613
Alabama,NC State,0.84226112
Alabama,Nevada,0.881229936
Alabama,Northwestern,0.725765192
Alabama,Oral Roberts,0.850754175
Alabama,Penn St,0.780227858
Alabama,Pittsburgh,0.881873435
Alabama,Princeton,0.881824433
Alabama,Providence,0.847036486
Alabama,Purdue,0.533011942
Alabama,San Diego St,0.592735529
Alabama,UC Santa Barbara,0.870083739
Alabama,SE Missouri St,0.926724139
Alabama,St Mary's CA,0.57812003
Alabama,TAM C. Christi,0.879469551
Alabama,TCU,0.711423762
Alabama,Tennessee,0.519777889
Alabama,Texas,0.452445941
Alabama,Texas A&M,0.764770368
Alabama,TX Southern,0.929200774
Alabama,UCLA,0.433836604
Alabama,UNC Asheville,0.866235661
Alabama,USC,0.807343922
Alabama,Utah St,0.729733756
Alabama,VCU,0.8495851
Alabama,Vermont,0.876252554
Alabama,Virginia,0.676469284
Alabama,West Virginia,0.752679527
Alabama,Xavier,0.693563821
Arizona,Arizona St,0.811059555
Arizona,Arkansas,0.599390384
Arizona,Auburn,0.619183764
Arizona,Baylor,0.570306679
Arizona,Boise St,0.694184285
Arizona,Col Charleston,0.685844287
Arizona,Colgate,0.84436926
Arizona,Connecticut,0.407564549
Arizona,Creighton,0.592850513
Arizona,Drake,0.781755328
Arizona,Duke,0.548803213
Arizona,F Dickinson,0.835908647
Arizona,FL Atlantic,0.636312628
Arizona,Furman,0.782425002
Arizona,Gonzaga,0.408277849
Arizona,Grand Canyon,0.883995021
Arizona,Houston,0.311689085
Arizona,Howard,0.885404951
Arizona,Illinois,0.630388434
Arizona,Indiana,0.549827784
Arizona,Iona,0.782677796
Arizona,Iowa,0.669961461
Arizona,Iowa St,0.635324355
Arizona,Kansas,0.45904933
Arizona,Kansas St,0.609650946
Arizona,Kennesaw,0.860010591
Arizona,Kent,0.789476141
Arizona,Kentucky,0.634921676
Arizona,Lafayette,0.880613569
Arizona,Marquette,0.585420074
Arizona,Maryland,0.691506674
Arizona,Memphis,0.640990041
Arizona,Miami FL,0.623794014
Arizona,Michigan St,0.698571735
Arizona,Mississippi St,0.772209983
Arizona,Missouri,0.665283314
Arizona,Montana St,0.864150605
Arizona,N Kentucky,0.879469551
Arizona,NC State,0.75222856
Arizona,Nevada,0.808812809
Arizona,Northwestern,0.69868566
Arizona,Oral Roberts,0.678720097
Arizona,Penn St,0.747347753
Arizona,Pittsburgh,0.778704925
Arizona,Princeton,0.860130812
Arizona,Providence,0.760664372
Arizona,Purdue,0.499752105
Arizona,San Diego St,0.549386712
Arizona,UC Santa Barbara,0.853369732
Arizona,SE Missouri St,0.909345307
Arizona,St Mary's CA,0.501688642
Arizona,TAM C. Christi,0.870780611
Arizona,TCU,0.624711381
Arizona,Tennessee,0.497861142
Arizona,Texas,0.435159413
Arizona,Texas A&M,0.593764497
Arizona,TX Southern,0.929200774
Arizona,UCLA,0.407550471
